INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S001', 'Kuala Lumpur Bus Terminal', 'Kuala Lumpur, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S002', 'Petaling Jaya Bus Terminal', 'Petaling Jaya, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S003', 'Shah Alam Bus Terminal', 'Shah Alam, Malaysia', 'inactive', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S004', 'Subang Jaya Bus Terminal', 'Subang Jaya, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S005', 'Klang Bus Terminal', 'Klang, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S006', 'Johor Bahru Bus Terminal', 'Johor Bahru, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S007', 'Malacca City Bus Terminal', 'Malacca City, Malaysia', 'inactive', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S008', 'George Town Bus Terminal', 'George Town, Penang, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S009', 'Ipoh Bus Terminal', 'Ipoh, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S010', 'Kuantan Bus Terminal', 'Kuantan, Malaysia', 'inactive', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S011', 'Seremban Bus Terminal', 'Seremban, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S012', 'Alor Setar Bus Terminal', 'Alor Setar, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S013', 'Kota Bharu Bus Terminal', 'Kota Bharu, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S014', 'Kuala Terengganu Bus Terminal', 'Kuala Terengganu, Malaysia', 'inactive', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S015', 'Kota Kinabalu Bus Terminal', 'Kota Kinabalu, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S016', 'Sandakan Bus Terminal', 'Sandakan, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S017', 'Tawau Bus Terminal', 'Tawau, Malaysia', 'inactive', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S018', 'Miri Bus Terminal', 'Miri, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S019', 'Sibu Bus Terminal', 'Sibu, Malaysia', 'active', SYSTIMESTAMP);
INSERT INTO busStation (stationId, stationName, location, status, createdAt) VALUES ('S020', 'Bintulu Bus Terminal', 'Bintulu, Malaysia', 'inactive', SYSTIMESTAMP);
