INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000001', 'CU0050', 'P000001', 100, 'ticket_payment', 'Points transaction for P000001', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000003', 'CU0001', 'P000003', 200, 'ticket_payment', 'Points transaction for P000003', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000004', 'CU0002', 'P000004', 200, 'ticket_payment', 'Points transaction for P000004', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000005', 'CU0060', 'P000005', 50, 'ticket_payment', 'Points transaction for P000005', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000006', 'CU0085', 'P000006', 200, 'ticket_payment', 'Points transaction for P000006', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000007', 'CU0016', 'P000007', 50, 'ticket_payment', 'Points transaction for P000007', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000008', 'CU0057', 'P000008', 200, 'ticket_payment', 'Points transaction for P000008', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000009', 'CU0047', 'P000009', 50, 'ticket_payment', 'Points transaction for P000009', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000010', 'CU0067', 'P000010', 50, 'ticket_payment', 'Points transaction for P000010', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000011', 'CU0075', 'P000011', 50, 'ticket_payment', 'Points transaction for P000011', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000014', 'CU0016', 'P000014', 50, 'ticket_payment', 'Points transaction for P000014', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000015', 'CU0091', 'P000015', 50, 'ticket_payment', 'Points transaction for P000015', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000017', 'CU0067', 'P000017', 50, 'ticket_payment', 'Points transaction for P000017', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000018', 'CU0064', 'P000018', 100, 'ticket_payment', 'Points transaction for P000018', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000019', 'CU0053', 'P000019', 50, 'ticket_payment', 'Points transaction for P000019', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000020', 'CU0054', 'P000020', 100, 'ticket_payment', 'Points transaction for P000020', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000021', 'CU0056', 'P000021', 100, 'ticket_payment', 'Points transaction for P000021', SYSTIMESTAMP);
INSERT INTO pointTransaction (pointTxnId, customerId, paymentId, pointChange, source, remarks, createdAt) VALUES ('PT000022', 'CU0063', 'P000022', 200, 'ticket_payment', 'Points transaction for P000022', SYSTIMESTAMP);
