INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000002', 'RDA00002', TO_TIMESTAMP('2025-01-28 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-28 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3150.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000003', 'RDA00003', TO_TIMESTAMP('2025-08-05 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-05 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'Slight delay due to traffic.', 2980.20);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000004', 'RDA00004', TO_TIMESTAMP('2025-11-15 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-11-16 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Awaiting final passenger manifest.', 3890.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000005', 'RDA00005', TO_TIMESTAMP('2025-02-22 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3340.60);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000006', 'RDA00006', TO_TIMESTAMP('2025-07-08 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-07-09 01:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3550.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000007', 'RDA00007', TO_TIMESTAMP('2025-09-16 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-17 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 4125.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000008', 'RDA00008', TO_TIMESTAMP('2025-04-01 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4200.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000009', 'RDA00009', TO_TIMESTAMP('2025-10-10 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-11 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 3850.80);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000010', 'RDA00010', TO_TIMESTAMP('2025-04-15 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-16 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'cancelled', 'Cancelled due to low booking.', 3750.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000011', 'RDA00011', TO_TIMESTAMP('2025-03-01 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 55.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000012', 'RDA00012', TO_TIMESTAMP('2025-04-29 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 60.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000013', 'RDA00013', TO_TIMESTAMP('2025-01-10 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-10 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 35.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000014', 'RDA00014', TO_TIMESTAMP('2025-01-14 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-14 08:20:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 48.75);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000015', 'RDA00015', TO_TIMESTAMP('2025-09-12 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-12 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 85.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000016', 'RDA00016', TO_TIMESTAMP('2025-03-15 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-15 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 280.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000017', 'RDA00017', TO_TIMESTAMP('2025-03-26 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-26 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 378.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000018', 'RDA00018', TO_TIMESTAMP('2025-02-12 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-12 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 396.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000019', 'RDA00019', TO_TIMESTAMP('2025-01-15 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-15 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 529.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000020', 'RDA00020', TO_TIMESTAMP('2025-08-23 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-08-23 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'in_progress', 'On schedule.', 682.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000021', 'RDA00021', TO_TIMESTAMP('2025-04-01 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 704.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000022', 'RDA00022', TO_TIMESTAMP('2025-04-12 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-12 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 874.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000023', 'RDA00023', TO_TIMESTAMP('2025-04-16 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-16 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 902.25);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000024', 'RDA00024', TO_TIMESTAMP('2025-10-17 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-17 14:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 943.92);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000025', 'RDA00025', TO_TIMESTAMP('2025-03-20 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-20 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1015.22);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000026', 'RDA00026', TO_TIMESTAMP('2025-03-07 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-07 21:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000027', 'RDA00027', TO_TIMESTAMP('2025-04-02 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-02 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1222.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000028', 'RDA00028', TO_TIMESTAMP('2025-03-11 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-11 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1269.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000029', 'RDA00029', TO_TIMESTAMP('2025-02-28 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'cancelled', 'Mechanical issue with the bus.', 1347.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000030', 'RDA00030', TO_TIMESTAMP('2025-01-31 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-31 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 360.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000031', 'RDA00031', TO_TIMESTAMP('2025-04-05 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-05 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1470.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000032', 'RDA00032', TO_TIMESTAMP('2025-10-03 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-10-04 03:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', NULL, 1504.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000033', 'RDA00033', TO_TIMESTAMP('2025-01-24 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-24 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1568.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000034', 'RDA00034', TO_TIMESTAMP('2025-02-01 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-01 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1619.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000035', 'RDA00035', TO_TIMESTAMP('2025-01-21 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-21 20:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1685.55);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000036', 'RDA00036', TO_TIMESTAMP('2025-01-18 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-18 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1715.00);
