-- Route Data

INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'KL to Johor Bahru', 'S001', 'S006', 330.50, 270, '08:30', '13:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R002', 'KL to George Town', 'S001', 'S008', 355.80, 280, '10:00', '14:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R003', 'KL to Ipoh', 'S001', 'S009', 205.20, 160, '12:00', '14:40', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R004', 'KL to Malacca', 'S001', 'S007', 145.00, 120, '14:00', '16:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R005', 'JB to Malacca', 'S006', 'S007', 220.70, 180, '09:00', '12:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R006', 'George Town to Alor Setar', 'S008', 'S012', 120.40, 90, '07:00', '08:30', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R007', 'Ipoh to Seremban', 'S009', 'S011', 195.00, 150, '11:30', '14:00', 'inactive');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R008', 'Kuantan to Kuala Terengganu', 'S010', 'S014', 200.50, 180, '06:00', '09:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R009', 'KK to Sandakan', 'S015', 'S016', 320.00, 300, '22:00', '03:00', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R010', 'Miri to Sibu', 'S018', 'S019', 400.00, 360, '20:00', '02:00', 'inactive');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R011', 'Petaling Jaya to Klang', 'S002', 'S005', 30.50, 45, '13:00', '13:45', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R012', 'Subang Jaya to Shah Alam', 'S004', 'S003', 15.00, 30, '09:30', '10:00', 'active');
