INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R001', 'Shah Alam to Taiping', 'S011', 'S016', 356.03, 248, '12:00', '16:08', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R002', 'Muar to Johor Bahru', 'S018', 'S002', 690.95, 502, '20:45', '04:07', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R003', 'Johor Bahru to Muar', 'S002', 'S018', 715.31, 456, '18:45', '01:21', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R004', 'Klang to Kota Bharu', 'S015', 'S007', 585.96, 276, '19:30', '23:06', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R005', 'Ipoh to Cyberjaya', 'S005', 'S014', 161.89, 502, '14:00', '22:22', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R006', 'Kota Bharu to Klang', 'S007', 'S015', 236.46, 193, '07:30', '10:43', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R007', 'Shah Alam to Klang', 'S011', 'S015', 725.06, 410, '10:00', '16:50', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R008', 'Cyberjaya to Putrajaya', 'S014', 'S013', 373.58, 448, '08:00', '15:28', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R009', 'Cyberjaya to Kuala Terengganu', 'S014', 'S008', 651.81, 282, '09:00', '13:42', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R010', 'Kuala Lumpur to Kuala Terengganu', 'S001', 'S008', 395.51, 508, '12:30', '20:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R011', 'Melaka to Cyberjaya', 'S006', 'S014', 661.61, 483, '09:00', '17:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R012', 'Melaka to Kuala Terengganu', 'S006', 'S008', 249.46, 298, '06:00', '10:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R013', 'Seremban to Klang', 'S010', 'S015', 418.32, 427, '10:45', '17:52', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R014', 'Klang to Sibu', 'S015', 'S019', 440.59, 319, '10:15', '15:34', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R015', 'Sibu to Putrajaya', 'S019', 'S013', 182.57, 356, '07:00', '12:56', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R016', 'Muar to Putrajaya', 'S018', 'S013', 786.20, 539, '11:00', '19:59', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R017', 'Petaling Jaya to Shah Alam', 'S012', 'S011', 621.36, 433, '11:45', '18:58', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R018', 'Ipoh to Muar', 'S005', 'S018', 281.98, 457, '19:15', '02:52', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R019', 'Kuala Terengganu to Muar', 'S008', 'S018', 528.18, 195, '08:00', '11:15', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R020', 'Kuching to Putrajaya', 'S020', 'S013', 685.06, 123, '13:00', '15:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R021', 'Kota Bharu to Johor Bahru', 'S007', 'S002', 687.71, 543, '07:30', '16:33', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R022', 'Melaka to Kota Bharu', 'S006', 'S007', 791.04, 286, '07:00', '11:46', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R023', 'Ipoh to Sibu', 'S005', 'S019', 159.64, 416, '15:30', '21:26', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R024', 'Ipoh to Petaling Jaya', 'S005', 'S012', 224.14, 333, '20:30', '01:03', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R025', 'Melaka to Taiping', 'S006', 'S016', 658.65, 385, '10:45', '16:10', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R026', 'Alor Setar to Seremban', 'S009', 'S010', 169.84, 137, '05:15', '07:32', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R027', 'Kuantan to Kuala Terengganu', 'S004', 'S008', 784.43, 482, '13:30', '21:32', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R028', 'Cyberjaya to Kota Bharu', 'S014', 'S007', 597.74, 513, '06:15', '14:48', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R029', 'Cyberjaya to Ipoh', 'S014', 'S005', 675.14, 504, '09:15', '17:39', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R030', 'Batu Pahat to Klang', 'S017', 'S015', 240.61, 560, '07:45', '16:05', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R031', 'Petaling Jaya to Kuching', 'S012', 'S020', 468.63, 427, '16:00', '23:07', 'active');
INSERT INTO route (routeId, routeName, startPoint, endPoint, distanceKm, estimatedDuration, plannedDepartureTime, plannedArrivalTime, status) VALUES ('R032', 'Seremban to Kuala Lumpur', 'S010', 'S001', 679.74, 581, '10:15', '19:56', 'active');
