-- Shop
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0001', 'S001', 'KL01', 'Food', 245.50, 'active', TIMESTAMP '2020-03-15 10:12:45', TIMESTAMP '2021-05-20 12:25:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0002', 'S001', 'KL02', 'Retail', 310.20, 'inactive', TIMESTAMP '2021-07-22 14:40:30', TIMESTAMP '2022-08-11 09:10:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0003', 'S002', 'PJ01', 'Cafe', 190.75, 'active', TIMESTAMP '2019-12-05 08:55:20', TIMESTAMP '2021-01-16 17:30:05');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0004', 'S003', 'SA01', 'Pharmacy', 220.00, 'under renovation', TIMESTAMP '2020-05-14 11:35:50', TIMESTAMP '2022-02-28 15:45:30');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0005', 'S004', 'SJ01', 'Souvenir', 400.10, 'active', TIMESTAMP '2019-08-22 13:10:25', TIMESTAMP '2020-11-10 10:20:15');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0006', 'S005', 'KN01', 'Bookstore', 350.25, 'inactive', TIMESTAMP '2021-01-18 09:25:40', TIMESTAMP '2023-03-05 16:15:00');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0007', 'S006', 'JB01', 'Retail', 275.60, 'active', TIMESTAMP '2020-10-12 12:40:15', TIMESTAMP '2021-07-22 14:05:35');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0008', 'S007', 'ML01', 'Food', 180.30, 'active', TIMESTAMP '2019-11-30 07:50:20', TIMESTAMP '2020-09-15 18:22:10');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0009', 'S008', 'GT01', 'Convenience', 295.40, 'under renovation', TIMESTAMP '2021-03-05 10:10:45', TIMESTAMP '2022-06-12 12:30:50');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0010', 'S009', 'IP01', 'Cafe', 210.00, 'active', TIMESTAMP '2020-06-22 08:45:30', TIMESTAMP '2021-08-01 17:15:20');
INSERT INTO SHOP (SHOP_ID, STATION_ID, SHOP_NO, SHOP_TYPE, SHOP_SIZE, STATUS, CREATED_AT, UPDATED_AT) VALUES ('SH0011', 'S010', 'KT01', 'Retail', 320.50, 'active', TIMESTAMP '2020-01-10 09:12:40', TIMESTAMP '2021-02-14 11:30:10');
